Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> programa
    op_minus        shift and go to state 107


state 132

    (43) exp -> exp op_plus term .
    (46) term -> term . op_mult factor
    (47) term -> term . op_div factor

    op_lesser_than  reduce using rule 43 (exp -> exp op_plus term .)
    op_more_than    reduce using rule 43 (exp -> exp op_plus term .)
    op_lessthan_equal reduce using rule 43 (exp -> exp op_plus term .)
    op_morethan_equal reduce using rule 43 (exp -> exp op_plus term .)
    op_equals       reduce using rule 43 (exp -> exp op_plus term .)
    op_not_equal    reduce using rule 43 (exp -> exp op_plus term .)
    op_plus         reduce using rule 43 (exp -> exp op_plus term .)
    op_minus        reduce using rule 43 (exp -> exp op_plus term .)
    semicol         reduce using rule 43 (exp -> exp op_plus term .)
    closing_par     reduce using rule 43 (exp -> exp op_plus term .)
    comma           reduce using rule 43 (exp -> exp op_plus term .)
    op_mult         shift and go to state 110
    op_div          shift and go to state 111


state 133

    (44) exp -> exp op_minus term .
    (46) term -> term . op_mult factor
    (47) term -> term . op_div factor

    op_lesser_than  reduce using rule 44 (exp -> exp op_minus term .)
    op_more_than    reduce using rule 44 (exp -> exp op_minus term .)
    op_lessthan_equal reduce using rule 44 (exp -> exp op_minus term .)
    op_morethan_equal reduce using rule 44 (exp -> exp op_minus term .)
    op_equals       reduce using rule 44 (exp -> exp op_minus term .)
    op_not_equal    reduce using rule 44 (exp -> exp op_minus term .)
    op_plus         reduce using rule 44 (exp -> exp op_minus term .)
    op_minus        reduce using rule 44 (exp -> exp op_minus term .)
    semicol         reduce using rule 44 (exp -> exp op_minus term .)
    closing_par     reduce using rule 44 (exp -> exp op_minus term .)
    comma           reduce using rule 44 (exp -> exp op_minus term .)
    op_mult         shift and go to state 110
    op_div          shift and go to state 111


state 134

    (46) term -> term op_mult factor .

    op_mult         reduce using rule 46 (term -> term op_mult factor .)
    op_div          reduce using rule 46 (term -> term op_mult factor .)
    op_lesser_than  reduce using rule 46 (term -> term op_mult factor .)
    op_more_than    reduce using rule 46 (term -> term op_mult factor .)
    op_lessthan_equal reduce using rule 46 (term -> term op_mult factor .)
    op_morethan_equal reduce using rule 46 (term -> term op_mult factor .)
    op_equals       reduce using rule 46 (term -> term op_mult factor .)
    op_not_equal    reduce using rule 46 (term -> term op_mult factor .)
    op_plus         reduce using rule 46 (term -> term op_mult factor .)
    op_minus        reduce using rule 46 (term -> term op_mult factor .)
    semicol         reduce using rule 46 (term -> term op_mult factor .)
    closing_par     reduce using rule 46 (term -> term op_mult factor .)
    comma           reduce using rule 46 (term -> term op_mult factor .)


state 135

    (47) term -> term op_div factor .

    op_mult         reduce using rule 47 (term -> term op_div factor .)
    op_div          reduce using rule 47 (term -> term op_div factor .)
    op_lesser_than  reduce using rule 47 (term -> term op_div factor .)
    op_more_than    reduce using rule 47 (term -> term op_div factor .)
    op_lessthan_equal reduce using rule 47 (term -> term op_div factor .)
    op_morethan_equal reduce using rule 47 (term -> term op_div factor .)
    op_equals       reduce using rule 47 (term -> term op_div factor .)
    op_not_equal    reduce using rule 47 (term -> term op_div factor .)
    op_plus         reduce using rule 47 (term -> term op_div factor .)
    op_minus        reduce using rule 47 (term -> term op_div factor .)
    semicol         reduce using rule 47 (term -> term op_div factor .)
    closing_par     reduce using rule 47 (term -> term op_div factor .)
    comma           reduce using rule 47 (term -> term op_div factor .)


state 136

    (49) factor -> opening_par expression closing_par .

    op_mult         reduce using rule 49 (factor -> opening_par expression closing_par .)
    op_div          reduce using rule 49 (factor -> opening_par expression closing_par .)
    op_lesser_than  reduce using rule 49 (factor -> opening_par expression closing_par .)
    op_more_than    reduce using rule 49 (factor -> opening_par expression closing_par .)
    op_lessthan_equal reduce using rule 49 (factor -> opening_par expression closing_par .)
    op_morethan_equal reduce using rule 49 (factor -> opening_par expression closing_par .)
    op_equals       reduce using rule 49 (factor -> opening_par expression closing_par .)
    op_not_equal    reduce using rule 49 (factor -> opening_par expression closing_par .)
    op_plus         reduce using rule 49 (factor -> opening_par expression closing_par .)
    op_minus        reduce using rule 49 (factor -> opening_par expression closing_par .)
    semicol         reduce using rule 49 (factor -> opening_par expression closing_par .)
    closing_par     reduce using rule 49 (factor -> opening_par expression closing_par .)
    comma           reduce using rule 49 (factor -> opening_par expression closing_par .)


state 137

    (58) f_call -> identifier opening_par arguments closing_par semicol .

    closing_anglbrack reduce using rule 58 (f_call -> identifier opening_par arguments closing_par semicol .)
    identifier      reduce using rule 58 (f_call -> identifier opening_par arguments closing_par semicol .)
    IF              reduce using rule 58 (f_call -> identifier opening_par arguments closing_par semicol .)
    DO              reduce using rule 58 (f_call -> identifier opening_par arguments closing_par semicol .)
    PRINT           reduce using rule 58 (f_call -> identifier opening_par arguments closing_par semicol .)


state 138

    (59) arguments -> arguments comma expression .

    closing_par     reduce using rule 59 (arguments -> arguments comma expression .)
    comma           reduce using rule 59 (arguments -> arguments comma expression .)


state 139

    (62) f_call -> identifier opening_par error closing_par semicol .

    closing_anglbrack reduce using rule 62 (f_call -> identifier opening_par error closing_par semicol .)
    identifier      reduce using rule 62 (f_call -> identifier opening_par error closing_par semicol .)
    IF              reduce using rule 62 (f_call -> identifier opening_par error closing_par semicol .)
    DO              reduce using rule 62 (f_call -> identifier opening_par error closing_par semicol .)
    PRINT           reduce using rule 62 (f_call -> identifier opening_par error closing_par semicol .)


state 140

    (71) condition -> IF opening_par expression closing_par body . check_else semicol
    (72) check_else -> . ELSE body
    (73) check_else -> .

    ELSE            shift and go to state 150
    semicol         reduce using rule 73 (check_else -> .)

    check_else                     shift and go to state 149

state 141

    (74) condition -> IF opening_par error closing_par body . check_else semicol
    (72) check_else -> . ELSE body
    (73) check_else -> .

    ELSE            shift and go to state 150
    semicol         reduce using rule 73 (check_else -> .)

    check_else                     shift and go to state 151

state 142

    (69) cycle -> DO body WHILE opening_par expression . closing_par semicol

    closing_par     shift and go to state 152


state 143

    (70) cycle -> DO body WHILE opening_par error . closing_par semicol

    closing_par     shift and go to state 153


state 144

    (63) print_statement -> PRINT opening_par print_args closing_par semicol .

    closing_anglbrack reduce using rule 63 (print_statement -> PRINT opening_par print_args closing_par semicol .)
    identifier      reduce using rule 63 (print_statement -> PRINT opening_par print_args closing_par semicol .)
    IF              reduce using rule 63 (print_statement -> PRINT opening_par print_args closing_par semicol .)
    DO              reduce using rule 63 (print_statement -> PRINT opening_par print_args closing_par semicol .)
    PRINT           reduce using rule 63 (print_statement -> PRINT opening_par print_args closing_par semicol .)


state 145

    (64) print_args -> print_args comma print_arg .

    closing_par     reduce using rule 64 (print_args -> print_args comma print_arg .)
    comma           reduce using rule 64 (print_args -> print_args comma print_arg .)


state 146

    (68) print_statement -> PRINT opening_par error closing_par semicol .

    closing_anglbrack reduce using rule 68 (print_statement -> PRINT opening_par error closing_par semicol .)
    identifier      reduce using rule 68 (print_statement -> PRINT opening_par error closing_par semicol .)
    IF              reduce using rule 68 (print_statement -> PRINT opening_par error closing_par semicol .)
    DO              reduce using rule 68 (print_statement -> PRINT opening_par error closing_par semicol .)
    PRINT           reduce using rule 68 (print_statement -> PRINT opening_par error closing_par semicol .)


state 147

    (18) func -> VOID identifier opening_par param_list closing_par opening_brack vars body . closing_brack semicol

    closing_brack   shift and go to state 154


state 148

    (23) func -> VOID identifier opening_par error closing_par opening_brack vars body . closing_brack semicol

    closing_brack   shift and go to state 155


state 149

    (71) condition -> IF opening_par expression closing_par body check_else . semicol

    semicol         shift and go to state 156


state 150

    (72) check_else -> ELSE . body
    (24) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 27

    body                           shift and go to state 157

state 151

    (74) condition -> IF opening_par error closing_par body check_else . semicol

    semicol         shift and go to state 158


state 152

    (69) cycle -> DO body WHILE opening_par expression closing_par . semicol

    semicol         shift and go to state 159


state 153

    (70) cycle -> DO body WHILE opening_par error closing_par . semicol

    semicol         shift and go to state 160


state 154

    (18) func -> VOID identifier opening_par param_list closing_par opening_brack vars body closing_brack . semicol

    semicol         shift and go to state 161


state 155

    (23) func -> VOID identifier opening_par error closing_par opening_brack vars body closing_brack . semicol

    semicol         shift and go to state 162


state 156

    (71) condition -> IF opening_par expression closing_par body check_else semicol .

    closing_anglbrack reduce using rule 71 (condition -> IF opening_par expression closing_par body check_else semicol .)
    identifier      reduce using rule 71 (condition -> IF opening_par expression closing_par body check_else semicol .)
    IF              reduce using rule 71 (condition -> IF opening_par expression closing_par body check_else semicol .)
    DO              reduce using rule 71 (condition -> IF opening_par expression closing_par body check_else semicol .)
    PRINT           reduce using rule 71 (condition -> IF opening_par expression closing_par body check_else semicol .)


state 157

    (72) check_else -> ELSE body .

    semicol         reduce using rule 72 (check_else -> ELSE body .)


state 158

    (74) condition -> IF opening_par error closing_par body check_else semicol .

    closing_anglbrack reduce using rule 74 (condition -> IF opening_par error closing_par body check_else semicol .)
    identifier      reduce using rule 74 (condition -> IF opening_par error closing_par body check_else semicol .)
    IF              reduce using rule 74 (condition -> IF opening_par error closing_par body check_else semicol .)
    DO              reduce using rule 74 (condition -> IF opening_par error closing_par body check_else semicol .)
    PRINT           reduce using rule 74 (condition -> IF opening_par error closing_par body check_else semicol .)


state 159

    (69) cycle -> DO body WHILE opening_par expression closing_par semicol .

    closing_anglbrack reduce using rule 69 (cycle -> DO body WHILE opening_par expression closing_par semicol .)
    identifier      reduce using rule 69 (cycle -> DO body WHILE opening_par expression closing_par semicol .)
    IF              reduce using rule 69 (cycle -> DO body WHILE opening_par expression closing_par semicol .)
    DO              reduce using rule 69 (cycle -> DO body WHILE opening_par expression closing_par semicol .)
    PRINT           reduce using rule 69 (cycle -> DO body WHILE opening_par expression closing_par semicol .)


state 160

    (70) cycle -> DO body WHILE opening_par error closing_par semicol .

    closing_anglbrack reduce using rule 70 (cycle -> DO body WHILE opening_par error closing_par semicol .)
    identifier      reduce using rule 70 (cycle -> DO body WHILE opening_par error closing_par semicol .)
    IF              reduce using rule 70 (cycle -> DO body WHILE opening_par error closing_par semicol .)
    DO              reduce using rule 70 (cycle -> DO body WHILE opening_par error closing_par semicol .)
    PRINT           reduce using rule 70 (cycle -> DO body WHILE opening_par error closing_par semicol .)


state 161

    (18) func -> VOID identifier opening_par param_list closing_par opening_brack vars body closing_brack semicol .

    VOID            reduce using rule 18 (func -> VOID identifier opening_par param_list closing_par opening_brack vars body closing_brack semicol .)
    MAIN            reduce using rule 18 (func -> VOID identifier opening_par param_list closing_par opening_brack vars body closing_brack semicol .)


state 162

    (23) func -> VOID identifier opening_par error closing_par opening_brack vars body closing_brack semicol .

    VOID            reduce using rule 23 (func -> VOID identifier opening_par error closing_par opening_brack vars body closing_brack semicol .)
    MAIN            reduce using rule 23 (func -> VOID identifier opening_par error closing_par opening_brack vars body closing_brack semicol .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for identifier in state 27 resolved as shift
WARNING: shift/reduce conflict for IF in state 27 resolved as shift
WARNING: shift/reduce conflict for DO in state 27 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 27 resolved as shift
