Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> programa
    semicol         reduce using rule 41 (exp -> exp op_plus term .)
    closing_par     reduce using rule 41 (exp -> exp op_plus term .)
    comma           reduce using rule 41 (exp -> exp op_plus term .)
    op_mult         shift and go to state 108
    op_div          shift and go to state 109


state 131

    (42) exp -> exp op_minus term .
    (44) term -> term . op_mult factor
    (45) term -> term . op_div factor

    op_lesser_than  reduce using rule 42 (exp -> exp op_minus term .)
    op_more_than    reduce using rule 42 (exp -> exp op_minus term .)
    op_lessthan_equal reduce using rule 42 (exp -> exp op_minus term .)
    op_morethan_equal reduce using rule 42 (exp -> exp op_minus term .)
    op_equals       reduce using rule 42 (exp -> exp op_minus term .)
    op_not_equal    reduce using rule 42 (exp -> exp op_minus term .)
    op_plus         reduce using rule 42 (exp -> exp op_minus term .)
    op_minus        reduce using rule 42 (exp -> exp op_minus term .)
    semicol         reduce using rule 42 (exp -> exp op_minus term .)
    closing_par     reduce using rule 42 (exp -> exp op_minus term .)
    comma           reduce using rule 42 (exp -> exp op_minus term .)
    op_mult         shift and go to state 108
    op_div          shift and go to state 109


state 132

    (44) term -> term op_mult factor .

    op_mult         reduce using rule 44 (term -> term op_mult factor .)
    op_div          reduce using rule 44 (term -> term op_mult factor .)
    op_lesser_than  reduce using rule 44 (term -> term op_mult factor .)
    op_more_than    reduce using rule 44 (term -> term op_mult factor .)
    op_lessthan_equal reduce using rule 44 (term -> term op_mult factor .)
    op_morethan_equal reduce using rule 44 (term -> term op_mult factor .)
    op_equals       reduce using rule 44 (term -> term op_mult factor .)
    op_not_equal    reduce using rule 44 (term -> term op_mult factor .)
    op_plus         reduce using rule 44 (term -> term op_mult factor .)
    op_minus        reduce using rule 44 (term -> term op_mult factor .)
    semicol         reduce using rule 44 (term -> term op_mult factor .)
    closing_par     reduce using rule 44 (term -> term op_mult factor .)
    comma           reduce using rule 44 (term -> term op_mult factor .)


state 133

    (45) term -> term op_div factor .

    op_mult         reduce using rule 45 (term -> term op_div factor .)
    op_div          reduce using rule 45 (term -> term op_div factor .)
    op_lesser_than  reduce using rule 45 (term -> term op_div factor .)
    op_more_than    reduce using rule 45 (term -> term op_div factor .)
    op_lessthan_equal reduce using rule 45 (term -> term op_div factor .)
    op_morethan_equal reduce using rule 45 (term -> term op_div factor .)
    op_equals       reduce using rule 45 (term -> term op_div factor .)
    op_not_equal    reduce using rule 45 (term -> term op_div factor .)
    op_plus         reduce using rule 45 (term -> term op_div factor .)
    op_minus        reduce using rule 45 (term -> term op_div factor .)
    semicol         reduce using rule 45 (term -> term op_div factor .)
    closing_par     reduce using rule 45 (term -> term op_div factor .)
    comma           reduce using rule 45 (term -> term op_div factor .)


state 134

    (47) factor -> opening_par expression closing_par .

    op_mult         reduce using rule 47 (factor -> opening_par expression closing_par .)
    op_div          reduce using rule 47 (factor -> opening_par expression closing_par .)
    op_lesser_than  reduce using rule 47 (factor -> opening_par expression closing_par .)
    op_more_than    reduce using rule 47 (factor -> opening_par expression closing_par .)
    op_lessthan_equal reduce using rule 47 (factor -> opening_par expression closing_par .)
    op_morethan_equal reduce using rule 47 (factor -> opening_par expression closing_par .)
    op_equals       reduce using rule 47 (factor -> opening_par expression closing_par .)
    op_not_equal    reduce using rule 47 (factor -> opening_par expression closing_par .)
    op_plus         reduce using rule 47 (factor -> opening_par expression closing_par .)
    op_minus        reduce using rule 47 (factor -> opening_par expression closing_par .)
    semicol         reduce using rule 47 (factor -> opening_par expression closing_par .)
    closing_par     reduce using rule 47 (factor -> opening_par expression closing_par .)
    comma           reduce using rule 47 (factor -> opening_par expression closing_par .)


state 135

    (56) f_call -> identifier opening_par arguments closing_par semicol .

    closing_anglbrack reduce using rule 56 (f_call -> identifier opening_par arguments closing_par semicol .)
    identifier      reduce using rule 56 (f_call -> identifier opening_par arguments closing_par semicol .)
    IF              reduce using rule 56 (f_call -> identifier opening_par arguments closing_par semicol .)
    DO              reduce using rule 56 (f_call -> identifier opening_par arguments closing_par semicol .)
    PRINT           reduce using rule 56 (f_call -> identifier opening_par arguments closing_par semicol .)


state 136

    (57) arguments -> arguments comma expression .

    closing_par     reduce using rule 57 (arguments -> arguments comma expression .)
    comma           reduce using rule 57 (arguments -> arguments comma expression .)


state 137

    (60) f_call -> identifier opening_par error closing_par semicol .

    closing_anglbrack reduce using rule 60 (f_call -> identifier opening_par error closing_par semicol .)
    identifier      reduce using rule 60 (f_call -> identifier opening_par error closing_par semicol .)
    IF              reduce using rule 60 (f_call -> identifier opening_par error closing_par semicol .)
    DO              reduce using rule 60 (f_call -> identifier opening_par error closing_par semicol .)
    PRINT           reduce using rule 60 (f_call -> identifier opening_par error closing_par semicol .)


state 138

    (69) condition -> IF opening_par expression closing_par body . check_else semicol
    (70) check_else -> . ELSE body
    (71) check_else -> .

    ELSE            shift and go to state 148
    semicol         reduce using rule 71 (check_else -> .)

    check_else                     shift and go to state 147

state 139

    (72) condition -> IF opening_par error closing_par body . check_else semicol
    (70) check_else -> . ELSE body
    (71) check_else -> .

    ELSE            shift and go to state 148
    semicol         reduce using rule 71 (check_else -> .)

    check_else                     shift and go to state 149

state 140

    (67) cycle -> DO body WHILE opening_par expression . closing_par semicol

    closing_par     shift and go to state 150


state 141

    (68) cycle -> DO body WHILE opening_par error . closing_par semicol

    closing_par     shift and go to state 151


state 142

    (61) print_statement -> PRINT opening_par print_args closing_par semicol .

    closing_anglbrack reduce using rule 61 (print_statement -> PRINT opening_par print_args closing_par semicol .)
    identifier      reduce using rule 61 (print_statement -> PRINT opening_par print_args closing_par semicol .)
    IF              reduce using rule 61 (print_statement -> PRINT opening_par print_args closing_par semicol .)
    DO              reduce using rule 61 (print_statement -> PRINT opening_par print_args closing_par semicol .)
    PRINT           reduce using rule 61 (print_statement -> PRINT opening_par print_args closing_par semicol .)


state 143

    (62) print_args -> print_args comma print_arg .

    closing_par     reduce using rule 62 (print_args -> print_args comma print_arg .)
    comma           reduce using rule 62 (print_args -> print_args comma print_arg .)


state 144

    (66) print_statement -> PRINT opening_par error closing_par semicol .

    closing_anglbrack reduce using rule 66 (print_statement -> PRINT opening_par error closing_par semicol .)
    identifier      reduce using rule 66 (print_statement -> PRINT opening_par error closing_par semicol .)
    IF              reduce using rule 66 (print_statement -> PRINT opening_par error closing_par semicol .)
    DO              reduce using rule 66 (print_statement -> PRINT opening_par error closing_par semicol .)
    PRINT           reduce using rule 66 (print_statement -> PRINT opening_par error closing_par semicol .)


state 145

    (16) func -> VOID identifier opening_par param_list closing_par opening_brack vars body . closing_brack semicol

    closing_brack   shift and go to state 152


state 146

    (21) func -> VOID identifier opening_par error closing_par opening_brack vars body . closing_brack semicol

    closing_brack   shift and go to state 153


state 147

    (69) condition -> IF opening_par expression closing_par body check_else . semicol

    semicol         shift and go to state 154


state 148

    (70) check_else -> ELSE . body
    (22) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 26

    body                           shift and go to state 155

state 149

    (72) condition -> IF opening_par error closing_par body check_else . semicol

    semicol         shift and go to state 156


state 150

    (67) cycle -> DO body WHILE opening_par expression closing_par . semicol

    semicol         shift and go to state 157


state 151

    (68) cycle -> DO body WHILE opening_par error closing_par . semicol

    semicol         shift and go to state 158


state 152

    (16) func -> VOID identifier opening_par param_list closing_par opening_brack vars body closing_brack . semicol

    semicol         shift and go to state 159


state 153

    (21) func -> VOID identifier opening_par error closing_par opening_brack vars body closing_brack . semicol

    semicol         shift and go to state 160


state 154

    (69) condition -> IF opening_par expression closing_par body check_else semicol .

    closing_anglbrack reduce using rule 69 (condition -> IF opening_par expression closing_par body check_else semicol .)
    identifier      reduce using rule 69 (condition -> IF opening_par expression closing_par body check_else semicol .)
    IF              reduce using rule 69 (condition -> IF opening_par expression closing_par body check_else semicol .)
    DO              reduce using rule 69 (condition -> IF opening_par expression closing_par body check_else semicol .)
    PRINT           reduce using rule 69 (condition -> IF opening_par expression closing_par body check_else semicol .)


state 155

    (70) check_else -> ELSE body .

    semicol         reduce using rule 70 (check_else -> ELSE body .)


state 156

    (72) condition -> IF opening_par error closing_par body check_else semicol .

    closing_anglbrack reduce using rule 72 (condition -> IF opening_par error closing_par body check_else semicol .)
    identifier      reduce using rule 72 (condition -> IF opening_par error closing_par body check_else semicol .)
    IF              reduce using rule 72 (condition -> IF opening_par error closing_par body check_else semicol .)
    DO              reduce using rule 72 (condition -> IF opening_par error closing_par body check_else semicol .)
    PRINT           reduce using rule 72 (condition -> IF opening_par error closing_par body check_else semicol .)


state 157

    (67) cycle -> DO body WHILE opening_par expression closing_par semicol .

    closing_anglbrack reduce using rule 67 (cycle -> DO body WHILE opening_par expression closing_par semicol .)
    identifier      reduce using rule 67 (cycle -> DO body WHILE opening_par expression closing_par semicol .)
    IF              reduce using rule 67 (cycle -> DO body WHILE opening_par expression closing_par semicol .)
    DO              reduce using rule 67 (cycle -> DO body WHILE opening_par expression closing_par semicol .)
    PRINT           reduce using rule 67 (cycle -> DO body WHILE opening_par expression closing_par semicol .)


state 158

    (68) cycle -> DO body WHILE opening_par error closing_par semicol .

    closing_anglbrack reduce using rule 68 (cycle -> DO body WHILE opening_par error closing_par semicol .)
    identifier      reduce using rule 68 (cycle -> DO body WHILE opening_par error closing_par semicol .)
    IF              reduce using rule 68 (cycle -> DO body WHILE opening_par error closing_par semicol .)
    DO              reduce using rule 68 (cycle -> DO body WHILE opening_par error closing_par semicol .)
    PRINT           reduce using rule 68 (cycle -> DO body WHILE opening_par error closing_par semicol .)


state 159

    (16) func -> VOID identifier opening_par param_list closing_par opening_brack vars body closing_brack semicol .

    VOID            reduce using rule 16 (func -> VOID identifier opening_par param_list closing_par opening_brack vars body closing_brack semicol .)
    MAIN            reduce using rule 16 (func -> VOID identifier opening_par param_list closing_par opening_brack vars body closing_brack semicol .)


state 160

    (21) func -> VOID identifier opening_par error closing_par opening_brack vars body closing_brack semicol .

    VOID            reduce using rule 21 (func -> VOID identifier opening_par error closing_par opening_brack vars body closing_brack semicol .)
    MAIN            reduce using rule 21 (func -> VOID identifier opening_par error closing_par opening_brack vars body closing_brack semicol .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for identifier in state 26 resolved as shift
WARNING: shift/reduce conflict for IF in state 26 resolved as shift
WARNING: shift/reduce conflict for DO in state 26 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 26 resolved as shift
