Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> programa
    op_not_equal    reduce using rule 43 (exp -> exp op_plus term .)
    op_plus         reduce using rule 43 (exp -> exp op_plus term .)
    op_minus        reduce using rule 43 (exp -> exp op_plus term .)
    semicol         reduce using rule 43 (exp -> exp op_plus term .)
    closing_par     reduce using rule 43 (exp -> exp op_plus term .)
    comma           reduce using rule 43 (exp -> exp op_plus term .)
    op_mult         shift and go to state 102
    op_div          shift and go to state 103


state 121

    (44) exp -> exp op_minus term .
    (46) term -> term . op_mult factor
    (47) term -> term . op_div factor

    op_lesser_than  reduce using rule 44 (exp -> exp op_minus term .)
    op_more_than    reduce using rule 44 (exp -> exp op_minus term .)
    op_lessthan_equal reduce using rule 44 (exp -> exp op_minus term .)
    op_morethan_equal reduce using rule 44 (exp -> exp op_minus term .)
    op_equals       reduce using rule 44 (exp -> exp op_minus term .)
    op_not_equal    reduce using rule 44 (exp -> exp op_minus term .)
    op_plus         reduce using rule 44 (exp -> exp op_minus term .)
    op_minus        reduce using rule 44 (exp -> exp op_minus term .)
    semicol         reduce using rule 44 (exp -> exp op_minus term .)
    closing_par     reduce using rule 44 (exp -> exp op_minus term .)
    comma           reduce using rule 44 (exp -> exp op_minus term .)
    op_mult         shift and go to state 102
    op_div          shift and go to state 103


state 122

    (46) term -> term op_mult factor .

    op_mult         reduce using rule 46 (term -> term op_mult factor .)
    op_div          reduce using rule 46 (term -> term op_mult factor .)
    op_lesser_than  reduce using rule 46 (term -> term op_mult factor .)
    op_more_than    reduce using rule 46 (term -> term op_mult factor .)
    op_lessthan_equal reduce using rule 46 (term -> term op_mult factor .)
    op_morethan_equal reduce using rule 46 (term -> term op_mult factor .)
    op_equals       reduce using rule 46 (term -> term op_mult factor .)
    op_not_equal    reduce using rule 46 (term -> term op_mult factor .)
    op_plus         reduce using rule 46 (term -> term op_mult factor .)
    op_minus        reduce using rule 46 (term -> term op_mult factor .)
    semicol         reduce using rule 46 (term -> term op_mult factor .)
    closing_par     reduce using rule 46 (term -> term op_mult factor .)
    comma           reduce using rule 46 (term -> term op_mult factor .)


state 123

    (47) term -> term op_div factor .

    op_mult         reduce using rule 47 (term -> term op_div factor .)
    op_div          reduce using rule 47 (term -> term op_div factor .)
    op_lesser_than  reduce using rule 47 (term -> term op_div factor .)
    op_more_than    reduce using rule 47 (term -> term op_div factor .)
    op_lessthan_equal reduce using rule 47 (term -> term op_div factor .)
    op_morethan_equal reduce using rule 47 (term -> term op_div factor .)
    op_equals       reduce using rule 47 (term -> term op_div factor .)
    op_not_equal    reduce using rule 47 (term -> term op_div factor .)
    op_plus         reduce using rule 47 (term -> term op_div factor .)
    op_minus        reduce using rule 47 (term -> term op_div factor .)
    semicol         reduce using rule 47 (term -> term op_div factor .)
    closing_par     reduce using rule 47 (term -> term op_div factor .)
    comma           reduce using rule 47 (term -> term op_div factor .)


state 124

    (49) factor -> opening_par expression closing_par .

    op_mult         reduce using rule 49 (factor -> opening_par expression closing_par .)
    op_div          reduce using rule 49 (factor -> opening_par expression closing_par .)
    op_lesser_than  reduce using rule 49 (factor -> opening_par expression closing_par .)
    op_more_than    reduce using rule 49 (factor -> opening_par expression closing_par .)
    op_lessthan_equal reduce using rule 49 (factor -> opening_par expression closing_par .)
    op_morethan_equal reduce using rule 49 (factor -> opening_par expression closing_par .)
    op_equals       reduce using rule 49 (factor -> opening_par expression closing_par .)
    op_not_equal    reduce using rule 49 (factor -> opening_par expression closing_par .)
    op_plus         reduce using rule 49 (factor -> opening_par expression closing_par .)
    op_minus        reduce using rule 49 (factor -> opening_par expression closing_par .)
    semicol         reduce using rule 49 (factor -> opening_par expression closing_par .)
    closing_par     reduce using rule 49 (factor -> opening_par expression closing_par .)
    comma           reduce using rule 49 (factor -> opening_par expression closing_par .)


state 125

    (58) f_call -> identifier opening_par arguments closing_par semicol .

    closing_anglbrack reduce using rule 58 (f_call -> identifier opening_par arguments closing_par semicol .)
    error           reduce using rule 58 (f_call -> identifier opening_par arguments closing_par semicol .)
    identifier      reduce using rule 58 (f_call -> identifier opening_par arguments closing_par semicol .)
    IF              reduce using rule 58 (f_call -> identifier opening_par arguments closing_par semicol .)
    DO              reduce using rule 58 (f_call -> identifier opening_par arguments closing_par semicol .)
    PRINT           reduce using rule 58 (f_call -> identifier opening_par arguments closing_par semicol .)


state 126

    (59) arguments -> arguments comma expression .

    closing_par     reduce using rule 59 (arguments -> arguments comma expression .)
    comma           reduce using rule 59 (arguments -> arguments comma expression .)


state 127

    (68) condition -> IF opening_par expression closing_par body . check_else semicol
    (69) check_else -> . ELSE body
    (70) check_else -> .

    ELSE            shift and go to state 133
    semicol         reduce using rule 70 (check_else -> .)

    check_else                     shift and go to state 132

state 128

    (67) cycle -> DO body WHILE opening_par expression . closing_par semicol

    closing_par     shift and go to state 134


state 129

    (62) print_statement -> PRINT opening_par print_args closing_par semicol .

    closing_anglbrack reduce using rule 62 (print_statement -> PRINT opening_par print_args closing_par semicol .)
    error           reduce using rule 62 (print_statement -> PRINT opening_par print_args closing_par semicol .)
    identifier      reduce using rule 62 (print_statement -> PRINT opening_par print_args closing_par semicol .)
    IF              reduce using rule 62 (print_statement -> PRINT opening_par print_args closing_par semicol .)
    DO              reduce using rule 62 (print_statement -> PRINT opening_par print_args closing_par semicol .)
    PRINT           reduce using rule 62 (print_statement -> PRINT opening_par print_args closing_par semicol .)


state 130

    (63) print_args -> print_args comma print_arg .

    closing_par     reduce using rule 63 (print_args -> print_args comma print_arg .)
    comma           reduce using rule 63 (print_args -> print_args comma print_arg .)


state 131

    (16) func -> VOID identifier opening_par param_list closing_par opening_brack vars body . closing_brack semicol

    closing_brack   shift and go to state 135


state 132

    (68) condition -> IF opening_par expression closing_par body check_else . semicol

    semicol         shift and go to state 136


state 133

    (69) check_else -> ELSE . body
    (21) body -> . opening_anglbrack statements closing_anglbrack
    (25) body -> . opening_anglbrack statements error
    (26) body -> . error statements closing_anglbrack

    opening_anglbrack shift and go to state 23
    error           shift and go to state 24

    body                           shift and go to state 137

state 134

    (67) cycle -> DO body WHILE opening_par expression closing_par . semicol

    semicol         shift and go to state 138


state 135

    (16) func -> VOID identifier opening_par param_list closing_par opening_brack vars body closing_brack . semicol

    semicol         shift and go to state 139


state 136

    (68) condition -> IF opening_par expression closing_par body check_else semicol .

    closing_anglbrack reduce using rule 68 (condition -> IF opening_par expression closing_par body check_else semicol .)
    error           reduce using rule 68 (condition -> IF opening_par expression closing_par body check_else semicol .)
    identifier      reduce using rule 68 (condition -> IF opening_par expression closing_par body check_else semicol .)
    IF              reduce using rule 68 (condition -> IF opening_par expression closing_par body check_else semicol .)
    DO              reduce using rule 68 (condition -> IF opening_par expression closing_par body check_else semicol .)
    PRINT           reduce using rule 68 (condition -> IF opening_par expression closing_par body check_else semicol .)


state 137

    (69) check_else -> ELSE body .

    semicol         reduce using rule 69 (check_else -> ELSE body .)


state 138

    (67) cycle -> DO body WHILE opening_par expression closing_par semicol .

    closing_anglbrack reduce using rule 67 (cycle -> DO body WHILE opening_par expression closing_par semicol .)
    error           reduce using rule 67 (cycle -> DO body WHILE opening_par expression closing_par semicol .)
    identifier      reduce using rule 67 (cycle -> DO body WHILE opening_par expression closing_par semicol .)
    IF              reduce using rule 67 (cycle -> DO body WHILE opening_par expression closing_par semicol .)
    DO              reduce using rule 67 (cycle -> DO body WHILE opening_par expression closing_par semicol .)
    PRINT           reduce using rule 67 (cycle -> DO body WHILE opening_par expression closing_par semicol .)


state 139

    (16) func -> VOID identifier opening_par param_list closing_par opening_brack vars body closing_brack semicol .

    VOID            reduce using rule 16 (func -> VOID identifier opening_par param_list closing_par opening_brack vars body closing_brack semicol .)
    MAIN            reduce using rule 16 (func -> VOID identifier opening_par param_list closing_par opening_brack vars body closing_brack semicol .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for error in state 4 resolved as shift
WARNING: shift/reduce conflict for error in state 23 resolved as shift
WARNING: shift/reduce conflict for identifier in state 23 resolved as shift
WARNING: shift/reduce conflict for IF in state 23 resolved as shift
WARNING: shift/reduce conflict for DO in state 23 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 23 resolved as shift
WARNING: shift/reduce conflict for error in state 24 resolved as shift
WARNING: shift/reduce conflict for identifier in state 24 resolved as shift
WARNING: shift/reduce conflict for IF in state 24 resolved as shift
WARNING: shift/reduce conflict for DO in state 24 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 24 resolved as shift
WARNING: shift/reduce conflict for semicol in state 52 resolved as shift
WARNING: shift/reduce conflict for error in state 88 resolved as shift
