Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> programa
    (49) term -> term . op_mult factor
    (50) term -> term . op_div factor

    op_lesser_than  reduce using rule 47 (exp -> exp op_minus term .)
    op_more_than    reduce using rule 47 (exp -> exp op_minus term .)
    op_lessthan_equal reduce using rule 47 (exp -> exp op_minus term .)
    op_morethan_equal reduce using rule 47 (exp -> exp op_minus term .)
    op_equals       reduce using rule 47 (exp -> exp op_minus term .)
    op_not_equal    reduce using rule 47 (exp -> exp op_minus term .)
    op_plus         reduce using rule 47 (exp -> exp op_minus term .)
    op_minus        reduce using rule 47 (exp -> exp op_minus term .)
    semicol         reduce using rule 47 (exp -> exp op_minus term .)
    closing_par     reduce using rule 47 (exp -> exp op_minus term .)
    comma           reduce using rule 47 (exp -> exp op_minus term .)
    op_mult         shift and go to state 106
    op_div          shift and go to state 107


state 131

    (49) term -> term op_mult factor .

    op_mult         reduce using rule 49 (term -> term op_mult factor .)
    op_div          reduce using rule 49 (term -> term op_mult factor .)
    op_lesser_than  reduce using rule 49 (term -> term op_mult factor .)
    op_more_than    reduce using rule 49 (term -> term op_mult factor .)
    op_lessthan_equal reduce using rule 49 (term -> term op_mult factor .)
    op_morethan_equal reduce using rule 49 (term -> term op_mult factor .)
    op_equals       reduce using rule 49 (term -> term op_mult factor .)
    op_not_equal    reduce using rule 49 (term -> term op_mult factor .)
    op_plus         reduce using rule 49 (term -> term op_mult factor .)
    op_minus        reduce using rule 49 (term -> term op_mult factor .)
    semicol         reduce using rule 49 (term -> term op_mult factor .)
    closing_par     reduce using rule 49 (term -> term op_mult factor .)
    comma           reduce using rule 49 (term -> term op_mult factor .)


state 132

    (50) term -> term op_div factor .

    op_mult         reduce using rule 50 (term -> term op_div factor .)
    op_div          reduce using rule 50 (term -> term op_div factor .)
    op_lesser_than  reduce using rule 50 (term -> term op_div factor .)
    op_more_than    reduce using rule 50 (term -> term op_div factor .)
    op_lessthan_equal reduce using rule 50 (term -> term op_div factor .)
    op_morethan_equal reduce using rule 50 (term -> term op_div factor .)
    op_equals       reduce using rule 50 (term -> term op_div factor .)
    op_not_equal    reduce using rule 50 (term -> term op_div factor .)
    op_plus         reduce using rule 50 (term -> term op_div factor .)
    op_minus        reduce using rule 50 (term -> term op_div factor .)
    semicol         reduce using rule 50 (term -> term op_div factor .)
    closing_par     reduce using rule 50 (term -> term op_div factor .)
    comma           reduce using rule 50 (term -> term op_div factor .)


state 133

    (52) factor -> opening_par expression closing_par .

    op_mult         reduce using rule 52 (factor -> opening_par expression closing_par .)
    op_div          reduce using rule 52 (factor -> opening_par expression closing_par .)
    op_lesser_than  reduce using rule 52 (factor -> opening_par expression closing_par .)
    op_more_than    reduce using rule 52 (factor -> opening_par expression closing_par .)
    op_lessthan_equal reduce using rule 52 (factor -> opening_par expression closing_par .)
    op_morethan_equal reduce using rule 52 (factor -> opening_par expression closing_par .)
    op_equals       reduce using rule 52 (factor -> opening_par expression closing_par .)
    op_not_equal    reduce using rule 52 (factor -> opening_par expression closing_par .)
    op_plus         reduce using rule 52 (factor -> opening_par expression closing_par .)
    op_minus        reduce using rule 52 (factor -> opening_par expression closing_par .)
    semicol         reduce using rule 52 (factor -> opening_par expression closing_par .)
    closing_par     reduce using rule 52 (factor -> opening_par expression closing_par .)
    comma           reduce using rule 52 (factor -> opening_par expression closing_par .)


state 134

    (61) f_call -> identifier check_function opening_par arguments closing_par . semicol make_call_quads

    semicol         shift and go to state 144


state 135

    (64) arguments -> arguments comma . expression
    (39) expression -> . exp
    (40) expression -> . exp op_lesser_than exp
    (41) expression -> . exp op_more_than exp
    (42) expression -> . exp op_lessthan_equal exp
    (43) expression -> . exp op_morethan_equal exp
    (44) expression -> . exp op_equals exp
    (45) expression -> . exp op_not_equal exp
    (46) exp -> . exp op_plus term
    (47) exp -> . exp op_minus term
    (48) exp -> . term
    (49) term -> . term op_mult factor
    (50) term -> . term op_div factor
    (51) term -> . factor
    (52) factor -> . opening_par expression closing_par
    (53) factor -> . op_plus identifier
    (54) factor -> . op_plus cte
    (55) factor -> . op_minus identifier
    (56) factor -> . op_minus cte
    (57) factor -> . identifier
    (58) factor -> . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    opening_par     shift and go to state 75
    op_plus         shift and go to state 71
    op_minus        shift and go to state 73
    identifier      shift and go to state 66
    const_int       shift and go to state 77
    const_float     shift and go to state 78

    expression                     shift and go to state 145
    exp                            shift and go to state 70
    term                           shift and go to state 72
    factor                         shift and go to state 74
    cte                            shift and go to state 76

state 136

    (81) condition -> IF opening_par expression closing_par gotof . body check_else last_goto
    (27) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 27

    body                           shift and go to state 146

state 137

    (89) condition -> IF opening_par error gotof_dummy body . check_else last_goto_dummy
    (84) check_else -> . else_goto body
    (88) check_else -> .
    (85) else_goto -> . ELSE

    semicol         reduce using rule 88 (check_else -> .)
    ELSE            shift and go to state 149

    check_else                     shift and go to state 147
    else_goto                      shift and go to state 148

state 138

    (75) cycle -> DO start_cycle body WHILE opening_par . expression closing_par end_cycle semicol
    (39) expression -> . exp
    (40) expression -> . exp op_lesser_than exp
    (41) expression -> . exp op_more_than exp
    (42) expression -> . exp op_lessthan_equal exp
    (43) expression -> . exp op_morethan_equal exp
    (44) expression -> . exp op_equals exp
    (45) expression -> . exp op_not_equal exp
    (46) exp -> . exp op_plus term
    (47) exp -> . exp op_minus term
    (48) exp -> . term
    (49) term -> . term op_mult factor
    (50) term -> . term op_div factor
    (51) term -> . factor
    (52) factor -> . opening_par expression closing_par
    (53) factor -> . op_plus identifier
    (54) factor -> . op_plus cte
    (55) factor -> . op_minus identifier
    (56) factor -> . op_minus cte
    (57) factor -> . identifier
    (58) factor -> . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    opening_par     shift and go to state 75
    op_plus         shift and go to state 71
    op_minus        shift and go to state 73
    identifier      shift and go to state 66
    const_int       shift and go to state 77
    const_float     shift and go to state 78

    expression                     shift and go to state 150
    exp                            shift and go to state 70
    term                           shift and go to state 72
    factor                         shift and go to state 74
    cte                            shift and go to state 76

state 139

    (80) cycle -> DO start_cycle_dummy body WHILE opening_par . error closing_par end_cycle_dummy semicol

    error           shift and go to state 151


state 140

    (67) print_statement -> PRINT opening_par print_args closing_par semicol . last_print
    (72) last_print -> .

    closing_anglbrack reduce using rule 72 (last_print -> .)
    identifier      reduce using rule 72 (last_print -> .)
    IF              reduce using rule 72 (last_print -> .)
    DO              reduce using rule 72 (last_print -> .)
    PRINT           reduce using rule 72 (last_print -> .)

    last_print                     shift and go to state 152

state 141

    (68) print_args -> print_args comma print_arg .

    closing_par     reduce using rule 68 (print_args -> print_args comma print_arg .)
    comma           reduce using rule 68 (print_args -> print_args comma print_arg .)


state 142

    (74) print_statement -> PRINT opening_par error closing_par semicol . last_print_dummy
    (73) last_print_dummy -> .

    closing_anglbrack reduce using rule 73 (last_print_dummy -> .)
    identifier      reduce using rule 73 (last_print_dummy -> .)
    IF              reduce using rule 73 (last_print_dummy -> .)
    DO              reduce using rule 73 (last_print_dummy -> .)
    PRINT           reduce using rule 73 (last_print_dummy -> .)

    last_print_dummy               shift and go to state 153

state 143

    (19) func -> VOID identifier create_function opening_par param_list closing_par opening_brack vars . create_func_quad body closing_brack semicol end_function
    (21) create_func_quad -> .

    opening_anglbrack reduce using rule 21 (create_func_quad -> .)

    create_func_quad               shift and go to state 154

state 144

    (61) f_call -> identifier check_function opening_par arguments closing_par semicol . make_call_quads
    (63) make_call_quads -> .

    closing_anglbrack reduce using rule 63 (make_call_quads -> .)
    identifier      reduce using rule 63 (make_call_quads -> .)
    IF              reduce using rule 63 (make_call_quads -> .)
    DO              reduce using rule 63 (make_call_quads -> .)
    PRINT           reduce using rule 63 (make_call_quads -> .)

    make_call_quads                shift and go to state 155

state 145

    (64) arguments -> arguments comma expression .

    closing_par     reduce using rule 64 (arguments -> arguments comma expression .)
    comma           reduce using rule 64 (arguments -> arguments comma expression .)


state 146

    (81) condition -> IF opening_par expression closing_par gotof body . check_else last_goto
    (84) check_else -> . else_goto body
    (88) check_else -> .
    (85) else_goto -> . ELSE

    semicol         reduce using rule 88 (check_else -> .)
    ELSE            shift and go to state 149

    check_else                     shift and go to state 156
    else_goto                      shift and go to state 148

state 147

    (89) condition -> IF opening_par error gotof_dummy body check_else . last_goto_dummy
    (87) last_goto_dummy -> . semicol

    semicol         shift and go to state 158

    last_goto_dummy                shift and go to state 157

state 148

    (84) check_else -> else_goto . body
    (27) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 27

    body                           shift and go to state 159

state 149

    (85) else_goto -> ELSE .

    opening_anglbrack reduce using rule 85 (else_goto -> ELSE .)


state 150

    (75) cycle -> DO start_cycle body WHILE opening_par expression . closing_par end_cycle semicol

    closing_par     shift and go to state 160


state 151

    (80) cycle -> DO start_cycle_dummy body WHILE opening_par error . closing_par end_cycle_dummy semicol

    closing_par     shift and go to state 161


state 152

    (67) print_statement -> PRINT opening_par print_args closing_par semicol last_print .

    closing_anglbrack reduce using rule 67 (print_statement -> PRINT opening_par print_args closing_par semicol last_print .)
    identifier      reduce using rule 67 (print_statement -> PRINT opening_par print_args closing_par semicol last_print .)
    IF              reduce using rule 67 (print_statement -> PRINT opening_par print_args closing_par semicol last_print .)
    DO              reduce using rule 67 (print_statement -> PRINT opening_par print_args closing_par semicol last_print .)
    PRINT           reduce using rule 67 (print_statement -> PRINT opening_par print_args closing_par semicol last_print .)


state 153

    (74) print_statement -> PRINT opening_par error closing_par semicol last_print_dummy .

    closing_anglbrack reduce using rule 74 (print_statement -> PRINT opening_par error closing_par semicol last_print_dummy .)
    identifier      reduce using rule 74 (print_statement -> PRINT opening_par error closing_par semicol last_print_dummy .)
    IF              reduce using rule 74 (print_statement -> PRINT opening_par error closing_par semicol last_print_dummy .)
    DO              reduce using rule 74 (print_statement -> PRINT opening_par error closing_par semicol last_print_dummy .)
    PRINT           reduce using rule 74 (print_statement -> PRINT opening_par error closing_par semicol last_print_dummy .)


state 154

    (19) func -> VOID identifier create_function opening_par param_list closing_par opening_brack vars create_func_quad . body closing_brack semicol end_function
    (27) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 27

    body                           shift and go to state 162

state 155

    (61) f_call -> identifier check_function opening_par arguments closing_par semicol make_call_quads .

    closing_anglbrack reduce using rule 61 (f_call -> identifier check_function opening_par arguments closing_par semicol make_call_quads .)
    identifier      reduce using rule 61 (f_call -> identifier check_function opening_par arguments closing_par semicol make_call_quads .)
    IF              reduce using rule 61 (f_call -> identifier check_function opening_par arguments closing_par semicol make_call_quads .)
    DO              reduce using rule 61 (f_call -> identifier check_function opening_par arguments closing_par semicol make_call_quads .)
    PRINT           reduce using rule 61 (f_call -> identifier check_function opening_par arguments closing_par semicol make_call_quads .)


state 156

    (81) condition -> IF opening_par expression closing_par gotof body check_else . last_goto
    (86) last_goto -> . semicol

    semicol         shift and go to state 164

    last_goto                      shift and go to state 163

state 157

    (89) condition -> IF opening_par error gotof_dummy body check_else last_goto_dummy .

    closing_anglbrack reduce using rule 89 (condition -> IF opening_par error gotof_dummy body check_else last_goto_dummy .)
    identifier      reduce using rule 89 (condition -> IF opening_par error gotof_dummy body check_else last_goto_dummy .)
    IF              reduce using rule 89 (condition -> IF opening_par error gotof_dummy body check_else last_goto_dummy .)
    DO              reduce using rule 89 (condition -> IF opening_par error gotof_dummy body check_else last_goto_dummy .)
    PRINT           reduce using rule 89 (condition -> IF opening_par error gotof_dummy body check_else last_goto_dummy .)


state 158

    (87) last_goto_dummy -> semicol .

    closing_anglbrack reduce using rule 87 (last_goto_dummy -> semicol .)
    identifier      reduce using rule 87 (last_goto_dummy -> semicol .)
    IF              reduce using rule 87 (last_goto_dummy -> semicol .)
    DO              reduce using rule 87 (last_goto_dummy -> semicol .)
    PRINT           reduce using rule 87 (last_goto_dummy -> semicol .)


state 159

    (84) check_else -> else_goto body .

    semicol         reduce using rule 84 (check_else -> else_goto body .)


state 160

    (75) cycle -> DO start_cycle body WHILE opening_par expression closing_par . end_cycle semicol
    (78) end_cycle -> .

    semicol         reduce using rule 78 (end_cycle -> .)

    end_cycle                      shift and go to state 165

state 161

    (80) cycle -> DO start_cycle_dummy body WHILE opening_par error closing_par . end_cycle_dummy semicol
    (79) end_cycle_dummy -> .

    semicol         reduce using rule 79 (end_cycle_dummy -> .)

    end_cycle_dummy                shift and go to state 166

state 162

    (19) func -> VOID identifier create_function opening_par param_list closing_par opening_brack vars create_func_quad body . closing_brack semicol end_function

    closing_brack   shift and go to state 167


state 163

    (81) condition -> IF opening_par expression closing_par gotof body check_else last_goto .

    closing_anglbrack reduce using rule 81 (condition -> IF opening_par expression closing_par gotof body check_else last_goto .)
    identifier      reduce using rule 81 (condition -> IF opening_par expression closing_par gotof body check_else last_goto .)
    IF              reduce using rule 81 (condition -> IF opening_par expression closing_par gotof body check_else last_goto .)
    DO              reduce using rule 81 (condition -> IF opening_par expression closing_par gotof body check_else last_goto .)
    PRINT           reduce using rule 81 (condition -> IF opening_par expression closing_par gotof body check_else last_goto .)


state 164

    (86) last_goto -> semicol .

    closing_anglbrack reduce using rule 86 (last_goto -> semicol .)
    identifier      reduce using rule 86 (last_goto -> semicol .)
    IF              reduce using rule 86 (last_goto -> semicol .)
    DO              reduce using rule 86 (last_goto -> semicol .)
    PRINT           reduce using rule 86 (last_goto -> semicol .)


state 165

    (75) cycle -> DO start_cycle body WHILE opening_par expression closing_par end_cycle . semicol

    semicol         shift and go to state 168


state 166

    (80) cycle -> DO start_cycle_dummy body WHILE opening_par error closing_par end_cycle_dummy . semicol

    semicol         shift and go to state 169


state 167

    (19) func -> VOID identifier create_function opening_par param_list closing_par opening_brack vars create_func_quad body closing_brack . semicol end_function

    semicol         shift and go to state 170


state 168

    (75) cycle -> DO start_cycle body WHILE opening_par expression closing_par end_cycle semicol .

    closing_anglbrack reduce using rule 75 (cycle -> DO start_cycle body WHILE opening_par expression closing_par end_cycle semicol .)
    identifier      reduce using rule 75 (cycle -> DO start_cycle body WHILE opening_par expression closing_par end_cycle semicol .)
    IF              reduce using rule 75 (cycle -> DO start_cycle body WHILE opening_par expression closing_par end_cycle semicol .)
    DO              reduce using rule 75 (cycle -> DO start_cycle body WHILE opening_par expression closing_par end_cycle semicol .)
    PRINT           reduce using rule 75 (cycle -> DO start_cycle body WHILE opening_par expression closing_par end_cycle semicol .)


state 169

    (80) cycle -> DO start_cycle_dummy body WHILE opening_par error closing_par end_cycle_dummy semicol .

    closing_anglbrack reduce using rule 80 (cycle -> DO start_cycle_dummy body WHILE opening_par error closing_par end_cycle_dummy semicol .)
    identifier      reduce using rule 80 (cycle -> DO start_cycle_dummy body WHILE opening_par error closing_par end_cycle_dummy semicol .)
    IF              reduce using rule 80 (cycle -> DO start_cycle_dummy body WHILE opening_par error closing_par end_cycle_dummy semicol .)
    DO              reduce using rule 80 (cycle -> DO start_cycle_dummy body WHILE opening_par error closing_par end_cycle_dummy semicol .)
    PRINT           reduce using rule 80 (cycle -> DO start_cycle_dummy body WHILE opening_par error closing_par end_cycle_dummy semicol .)


state 170

    (19) func -> VOID identifier create_function opening_par param_list closing_par opening_brack vars create_func_quad body closing_brack semicol . end_function
    (22) end_function -> .

    VOID            reduce using rule 22 (end_function -> .)
    MAIN            reduce using rule 22 (end_function -> .)

    end_function                   shift and go to state 171

state 171

    (19) func -> VOID identifier create_function opening_par param_list closing_par opening_brack vars create_func_quad body closing_brack semicol end_function .

    VOID            reduce using rule 19 (func -> VOID identifier create_function opening_par param_list closing_par opening_brack vars create_func_quad body closing_brack semicol end_function .)
    MAIN            reduce using rule 19 (func -> VOID identifier create_function opening_par param_list closing_par opening_brack vars create_func_quad body closing_brack semicol end_function .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for identifier in state 27 resolved as shift
WARNING: shift/reduce conflict for IF in state 27 resolved as shift
WARNING: shift/reduce conflict for DO in state 27 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 27 resolved as shift
WARNING: reduce/reduce conflict in state 46 resolved using rule (start_cycle -> <empty>)
WARNING: rejected rule (start_cycle_dummy -> <empty>) in state 46
WARNING: Rule (start_cycle_dummy -> <empty>) is never reduced
